"TOA5","35279","CR800","35279","CR800.Std.27.04","CPU:AWI_V2.1_Anja.CR8","15615","OperatorView"
"TIMESTAMP","RECORD","Counter","DepthCm","BattVolts","latitude_a","latitude_b","Longitude_a","Longitude_b","fix_quality","nmbr_satellites","HDOP","altitudeB","DepthVolts","LatitudeDDDDD","LongitudeDDDDD","month","dayofmonth","hourofday","minutes","seconds","microseconds"
"TS","RN","","","","degrees","minutes","degrees","minutes","unitless","","","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-01-19 11:20:12.62",16215,100005,6.288,13.61,87,23.8699,98,25.1064,1,10,0.8,-1.8,0.45,0.3978316,0.41844,1,19,11,20,11,940000
"2020-01-19 11:20:20.35",16216,100006,10.32,13.58,87,23.8704,98,25.1098,1,10,0.8,-1.2,0.71,0.39784,0.4184967,1,19,11,20,19,670000
"2020-01-19 11:20:23.2",16217,100007,8.92,13.59,87,23.8707,98,25.1151,1,10,0.8,-0.8,0.62,0.397845,0.418585,1,19,11,20,22,520000
"2020-01-19 11:20:25.88",16218,100008,6.737,13.6,87,23.8714,98,25.1242,1,10,0.8,-0.5,0.48,0.3978567,0.4187367,1,19,11,20,25,200000
"2020-01-19 11:20:28.49",16219,100009,6.064,13.59,87,23.8718,98,25.1287,1,10,0.8,-0.2,0.43,0.3978633,0.4188117,1,19,11,20,27,810000
"2020-01-19 11:20:31.56",16220,100010,5.84,13.59,87,23.8729,98,25.1365,1,10,0.8,0,0.42,0.3978816,0.4189416,1,19,11,20,30,880000
"2020-01-19 11:20:34.23",16221,100011,6.737,13.59,87,23.8733,98,25.1375,1,10,0.8,0,0.48,0.3978883,0.4189583,1,19,11,20,33,550000
"2020-01-19 11:20:37.3",16222,100012,6.737,13.58,87,23.874,98,25.1393,1,10,0.8,-0.2,0.48,0.3979,0.4189883,1,19,11,20,36,610000
"2020-01-19 11:20:39.91",16223,100013,6.4,13.58,87,23.8746,98,25.1379,1,10,0.8,-0.5,0.46,0.39791,0.418965,1,19,11,20,39,230000
"2020-01-19 11:20:42.78",16224,100014,6.625,13.58,87,23.8754,98,25.1386,1,10,0.8,-0.8,0.47,0.3979234,0.4189767,1,19,11,20,42,100000
"2020-01-19 11:20:45.74",16225,100015,7.97,13.58,87,23.8761,98,25.144,1,10,0.8,-0.6,0.56,0.397935,0.4190666,1,19,11,20,45,50000
"2020-01-19 11:20:48.6",16226,100016,6.961,13.58,87,23.8767,98,25.1513,1,10,0.8,-0.3,0.49,0.397945,0.4191884,1,19,11,20,47,920000
"2020-01-19 11:20:51.59",16227,100017,7.073,13.58,87,23.8773,98,25.1551,1,10,0.8,-0.1,0.50,0.397955,0.4192516,1,19,11,20,50,910000
"2020-01-19 11:20:54.65",16228,100018,6.008,13.57,87,23.878,98,25.1578,1,10,0.8,-0.1,0.43,0.3979667,0.4192967,1,19,11,20,53,970000
"2020-01-19 11:20:57.62",16229,100019,6.288,13.56,87,23.8788,98,25.1585,1,10,0.8,-0.4,0.45,0.39798,0.4193083,1,19,11,20,56,940000
"2020-01-19 11:21:00.4",16230,100020,6.737,13.56,87,23.8792,98,25.161,1,10,0.8,-0.3,0.48,0.3979867,0.41935,1,19,11,20,59,720000
"2020-01-19 11:21:03.22",16231,100021,6.737,13.56,87,23.8799,98,25.1659,1,10,0.8,0,0.48,0.3979983,0.4194316,1,19,11,21,2,540000
"2020-01-19 11:21:06.1",16232,100022,7.858,13.56,87,23.8806,98,25.1683,1,10,0.8,0,0.55,0.39801,0.4194717,1,19,11,21,5,420000
"2020-01-19 11:21:09.11",16233,100023,6.849,13.56,87,23.8813,98,25.1678,1,10,0.8,-0.1,0.48,0.3980217,0.4194633,1,19,11,21,8,430000
"2020-01-19 11:21:12.3",16234,100024,4.046,13.55,87,23.8819,98,25.1718,1,10,0.8,0,0.30,0.3980317,0.41953,1,19,11,21,11,620000
"2020-01-19 11:21:15.68",16235,100025,4.943,13.55,87,23.8828,98,25.1735,1,10,0.8,-0.1,0.36,0.3980466,0.4195584,1,19,11,21,15,0
"2020-01-19 11:21:20.92",16236,100026,4.943,13.55,87,23.8832,98,25.172,1,10,0.8,0,0.36,0.3980533,0.4195334,1,19,11,21,20,240000
"2020-01-19 11:21:23.8",16237,100027,5.167,13.55,87,23.884,98,25.1742,1,10,0.8,-0.1,0.37,0.3980667,0.41957,1,19,11,21,23,120000
"2020-01-19 11:21:26.67",16238,100028,4.607,13.55,87,23.8848,98,25.1777,1,10,0.8,-0.1,0.34,0.39808,0.4196283,1,19,11,21,25,990000
"2020-01-19 11:21:29.59",16239,100029,3.934,13.54,87,23.8855,98,25.1812,1,10,0.8,0,0.29,0.3980917,0.4196867,1,19,11,21,28,910000
"2020-01-19 11:21:32.56",16240,100030,4.719,13.55,87,23.8862,98,25.1844,1,10,0.8,-0.1,0.35,0.3981033,0.41974,1,19,11,21,31,870000
"2020-01-19 11:21:35.47",16241,100031,6.288,13.53,87,23.8866,98,25.1867,1,10,0.8,0,0.45,0.39811,0.4197784,1,19,11,21,34,790000
"2020-01-19 11:21:38.63",16242,100032,13.63,13.53,87,23.8876,98,25.1901,1,10,0.8,-0.1,0.93,0.3981267,0.419835,1,19,11,21,37,950000
"2020-01-19 11:21:42.11",16243,100033,26.63,13.53,87,23.8883,98,25.1951,1,10,0.8,0,1.778,0.3981384,0.4199184,1,19,11,21,41,430000
"2020-01-19 11:21:46.01",16244,100034,21.53,13.53,87,23.889,98,25.1973,1,10,0.8,0,1.444,0.39815,0.419955,1,19,11,21,45,330000
"2020-01-19 11:21:49.93",16245,100035,11.11,13.54,87,23.8901,98,25.2008,1,10,0.8,-0.2,0.76,0.3981684,0.4200133,1,19,11,21,49,250000
"2020-01-19 11:21:53.31",16246,100036,6.064,13.53,87,23.8908,98,25.2033,1,10,0.8,-0.3,0.43,0.39818,0.420055,1,19,11,21,52,630000
"2020-01-19 11:21:56.61",16247,100037,10.77,13.53,87,23.8917,98,25.2049,1,10,0.8,-0.3,0.74,0.398195,0.4200817,1,19,11,21,55,930000
"2020-01-19 11:22:00.89",16248,100038,24.11,13.52,87,23.8926,98,25.2091,1,10,0.8,-0.4,1.613,0.39821,0.4201517,1,19,11,22,0,210000
"2020-01-19 11:22:04.25",16249,100039,29.44,13.52,87,23.8933,98,25.2104,1,10,0.8,-0.4,1.961,0.3982216,0.4201733,1,19,11,22,3,570000
"2020-01-19 11:22:07.78",16250,100040,5.84,13.53,87,23.8942,98,25.2132,1,10,0.8,-0.3,0.42,0.3982367,0.42022,1,19,11,22,7.000,100000
"2020-01-19 11:22:11.71",16251,100041,39.81,13.52,87,23.895,98,25.2168,1,10,0.8,-0.2,2.639,0.39825,0.42028,1,19,11,22,11,30000
"2020-01-19 11:22:15.15",16252,100042,41.04,13.52,87,23.8956,98,25.2185,1,10,0.8,-0.3,2.72,0.39826,0.4203083,1,19,11,22,14,470000
"2020-01-19 11:22:20.23",16253,100043,24.56,13.52,87,23.8966,98,25.2213,1,10,0.8,-0.4,1.642,0.3982767,0.420355,1,19,11,22,19,550000
"2020-01-19 11:22:24.18",16254,100044,17.83,13.52,87,23.8973,98,25.2243,1,10,0.8,-0.6,1.202,0.3982883,0.420405,1,19,11,22,23,500000
"2020-01-19 11:22:27.96",16255,100045,10.44,13.52,87,23.8984,98,25.2251,1,10,0.8,-0.7,0.72,0.3983067,0.4204183,1,19,11,22,27,280000
"2020-01-19 11:22:30.98",16256,100046,8.31,13.51,87,23.899,98,25.2268,1,10,0.8,-0.7,0.58,0.3983167,0.4204467,1,19,11,22,30,300000
"2020-01-19 11:22:35.3",16257,100047,5.952,13.51,87,23.9,98,25.2277,1,10,0.8,-0.7,0.43,0.3983334,0.4204616,1,19,11,22,34,620000
"2020-01-19 11:22:38.84",16258,100048,6.288,13.51,87,23.9008,98,25.2279,1,10,0.8,-0.7,0.45,0.3983467,0.420465,1,19,11,22,38,160000
"2020-01-19 11:22:42.08",16259,100049,4.607,13.51,87,23.9015,98,25.2294,1,10,0.8,-0.6,0.34,0.3983584,0.42049,1,19,11,22,41,400000
"2020-01-19 11:22:45.16",16260,100050,4.943,13.51,87,23.9023,98,25.2309,1,10,0.8,-0.5,0.36,0.3983717,0.420515,1,19,11,22,44,480000
"2020-01-19 11:22:48.33",16261,100051,4.943,13.51,87,23.903,98,25.2322,1,10,0.8,-0.6,0.36,0.3983833,0.4205367,1,19,11,22,47,650000
"2020-01-19 11:22:51.38",16262,100052,5.504,13.51,87,23.9037,98,25.2333,1,10,0.8,-0.6,0.40,0.398395,0.420555,1,19,11,22,50,700000
"2020-01-19 11:22:54.4",16263,100053,8.64,13.5,87,23.9045,98,25.2355,1,10,0.8,-0.7,0.60,0.3984083,0.4205917,1,19,11,22,53,720000
"2020-01-19 11:22:57.32",16264,100054,11.22,13.51,87,23.9052,98,25.2373,1,10,0.8,-0.7,0.77,0.39842,0.4206217,1,19,11,22,56,640000
"2020-01-19 11:23:00.81",16265,100055,9.71,13.5,87,23.9063,98,25.2394,1,10,0.8,-0.6,0.67,0.3984383,0.4206567,1,19,11,23,0,130000
"2020-01-19 11:23:04.63",16266,100056,11.89,13.5,87,23.907,98,25.2412,1,10,0.8,-0.7,0.81,0.39845,0.4206867,1,19,11,23,3,950000
"2020-01-19 11:23:07.77",16267,100057,13.57,13.5,87,23.9078,98,25.2426,1,10,0.8,-0.7,0.92,0.3984633,0.42071,1,19,11,23,7.000,90000
"2020-01-19 11:23:10.98",16268,100058,17.78,13.5,87,23.9085,98,25.2447,1,10,0.8,-0.8,1.199,0.398475,0.420745,1,19,11,23,10,300000
"2020-01-19 11:23:14.17",16269,100059,18.4,13.49,87,23.9092,98,25.2461,1,10,0.8,-0.8,1.239,0.3984867,0.4207683,1,19,11,23,13,490000
"2020-01-19 11:23:17.36",16270,100060,17.95,13.49,87,23.9099,98,25.248,1,10,0.8,-0.9,1.21,0.3984984,0.4208,1,19,11,23,16,680000
"2020-01-19 11:23:20.81",16271,100061,24.79,13.49,87,23.9112,98,25.2493,1,10,0.8,-1,1.657,0.39852,0.4208217,1,19,11,23,20,130000
"2020-01-19 11:23:24.31",16272,100062,21.53,13.49,87,23.9118,98,25.2479,1,10,0.8,-0.8,1.444,0.39853,0.4207983,1,19,11,23,23,620000
"2020-01-19 11:23:28.36",16273,100063,37,13.5,87,23.9128,98,25.2525,1,10,0.8,-0.8,2.456,0.3985467,0.420875,1,19,11,23,27,680000
"2020-01-19 11:23:32.82",16274,100064,22.66,13.49,87,23.914,98,25.2594,1,11,0.7,-0.9,1.518,0.3985667,0.42099,1,19,11,23,32,140000
"2020-01-19 11:23:36.42",16275,100065,18.51,13.48,87,23.9147,98,25.2677,1,11,0.7,-0.9,1.246,0.3985783,0.4211283,1,19,11,23,35,740000
"2020-01-19 11:23:41.86",16276,100066,20.41,13.49,87,23.9161,98,25.2781,1,11,0.7,-0.9,1.371,0.3986016,0.4213017,1,19,11,23,41,180000
"2020-01-19 11:23:45.53",16277,100067,10.83,13.49,87,23.9167,98,25.2813,1,11,0.7,-0.7,0.74,0.3986117,0.421355,1,19,11,23,44,850000
"2020-01-19 11:23:49.01",16278,100068,12.01,13.48,87,23.9175,98,25.2914,1,11,0.7,-0.8,0.82,0.398625,0.4215234,1,19,11,23,48,330000
"2020-01-19 11:23:52.89",16279,100069,10.44,13.48,87,23.9183,98,25.2995,1,12,0.7,-0.7,0.72,0.3986383,0.4216583,1,19,11,23,52,210000
"2020-01-19 11:23:56.79",16280,100070,13.35,13.49,87,23.9191,98,25.3068,1,12,0.7,-0.6,0.91,0.3986516,0.42178,1,19,11,23,56,110000
"2020-01-19 11:24:00.13",16281,100071,10.72,13.48,87,23.9197,98,25.3151,1,12,0.7,-0.5,0.74,0.3986617,0.4219183,1,19,11,23,59,450000
"2020-01-19 11:24:02.98",16282,100072,9.65,13.48,87,23.9204,98,25.3211,1,12,0.7,-0.5,0.67,0.3986734,0.4220184,1,19,11,24,2,300000
"2020-01-19 11:24:06.1",16283,100073,9.76,13.48,87,23.921,98,25.3278,1,12,0.7,-0.5,0.68,0.3986833,0.42213,1,19,11,24,5,420000
"2020-01-19 11:24:09.24",16284,100074,14.92,13.48,87,23.9217,98,25.3355,1,12,0.7,-0.5,1.012,0.398695,0.4222584,1,19,11,24,8,560000
"2020-01-19 11:24:12.61",16285,100075,11.56,13.47,87,23.9225,98,25.3409,1,12,0.7,-0.4,0.79,0.3987084,0.4223484,1,19,11,24,11,930000
"2020-01-19 11:24:15.79",16286,100076,13.01,13.47,87,23.9232,98,25.3441,1,12,0.7,-0.5,0.89,0.39872,0.4224017,1,19,11,24,15,110000
"2020-01-19 11:24:19.13",16287,100077,13.91,13.47,87,23.9239,98,25.3484,1,12,0.7,-0.5,0.95,0.3987317,0.4224734,1,19,11,24,18,450000
"2020-01-19 11:24:22.87",16288,100078,11,13.47,87,23.9248,98,25.3576,1,12,0.7,-0.5,0.76,0.3987467,0.4226266,1,19,11,24,22,180000
"2020-01-19 11:24:26.04",16289,100079,13.13,13.46,87,23.9254,98,25.3621,1,12,0.7,-0.3,0.89,0.3987566,0.4227017,1,19,11,24,25,360000
"2020-01-19 11:24:29.45",16290,100080,20.19,13.48,87,23.9261,98,25.3639,1,12,0.7,-0.1,1.356,0.3987683,0.4227317,1,19,11,24,28,770000
"2020-01-19 11:24:33.56",16291,100081,25.46,13.47,87,23.927,98,25.3675,1,12,0.7,-0.1,1.701,0.3987833,0.4227916,1,19,11,24,32,870000
"2020-01-19 11:24:37.32",16292,100082,14.25,13.47,87,23.9278,98,25.3722,1,12,0.7,-0.4,0.97,0.3987966,0.42287,1,19,11,24,36,640000
"2020-01-19 11:24:43.52",16293,100083,10.88,13.47,87,23.9282,98,25.3737,1,12,0.7,-0.6,0.75,0.3988033,0.422895,1,19,11,24,42,840000
"2020-01-19 11:24:45.67",16294,100084,8.14,13.46,87,23.9288,98,25.3794,1,12,0.7,-0.8,0.57,0.3988133,0.42299,1,19,11,24,44,990000
"2020-01-19 11:24:47.73",16295,100085,6.961,13.46,87,23.9294,98,25.3856,1,12,0.7,-1,0.49,0.3988233,0.4230933,1,19,11,24,47,50000
"2020-01-19 11:24:49.72",16296,100086,8.19,13.46,87,23.9299,98,25.3925,1,12,0.7,-1.2,0.57,0.3988317,0.4232083,1,19,11,24,49,40000
"2020-01-19 11:24:51.57",16297,100087,8.7,13.46,87,23.9305,98,25.398,1,12,0.7,-1.2,0.61,0.3988417,0.4233,1,19,11,24,50,890000
"2020-01-19 11:24:53.33",16298,100088,8.08,13.46,87,23.9308,98,25.4004,1,12,0.7,-1.3,0.57,0.3988466,0.42334,1,19,11,24,52,650000
"2020-01-19 11:24:55.09",16299,100089,7.185,13.46,87,23.9314,98,25.4064,1,12,0.7,-1.4,0.51,0.3988567,0.42344,1,19,11,24,54,410000
"2020-01-19 11:24:56.88",16300,100090,7.858,13.46,87,23.9319,98,25.4122,1,12,0.7,-1.5,0.55,0.398865,0.4235367,1,19,11,24,56,200000
"2020-01-19 11:24:58.7",16301,100091,7.297,13.46,87,23.9325,98,25.4191,1,12,0.7,-1.7,0.51,0.398875,0.4236517,1,19,11,24,58,20000
"2020-01-19 11:25:00.55",16302,100092,6.064,13.46,87,23.933,98,25.4259,1,12,0.7,-1.8,0.43,0.3988834,0.423765,1,19,11,24,59,870000
"2020-01-19 11:25:02.36",16303,100093,5.111,13.46,87,23.9333,98,25.4293,1,12,0.7,-1.9,0.37,0.3988883,0.4238216,1,19,11,25,1,680000
"2020-01-19 11:25:04.29",16304,100094,5.279,13.46,87,23.9338,98,25.4367,1,12,0.7,-2,0.38,0.3988967,0.423945,1,19,11,25,3,610000
"2020-01-19 11:25:06.21",16305,100095,6.625,13.46,87,23.9343,98,25.4444,1,12,0.7,-2.1,0.47,0.398905,0.4240733,1,19,11,25,5,530000
"2020-01-19 11:25:08.08",16306,100096,6.737,13.45,87,23.9348,98,25.4503,1,12,0.7,-2.2,0.48,0.3989133,0.4241716,1,19,11,25,7.000,400000
"2020-01-19 11:25:09.91",16307,100097,7.185,13.45,87,23.9354,98,25.4563,1,12,0.7,-2.3,0.51,0.3989233,0.4242717,1,19,11,25,9,230000
"2020-01-19 11:25:11.71",16308,100098,7.185,13.45,87,23.9359,98,25.4651,1,12,0.7,-2.4,0.51,0.3989316,0.4244183,1,19,11,25,11,20000
"2020-01-19 11:25:13.49",16309,100099,5.504,13.47,87,23.9363,98,25.4694,1,12,0.7,-2.5,0.40,0.3989383,0.42449,1,19,11,25,12,810000
"2020-01-19 11:25:15.26",16310,100100,6.849,13.46,87,23.9368,98,25.4731,1,12,0.7,-2.7,0.48,0.3989467,0.4245517,1,19,11,25,14,580000
"2020-01-19 11:25:16.88",16311,100101,9.2,13.46,87,23.9375,98,25.4797,1,12,0.7,-2.7,0.64,0.3989583,0.4246617,1,19,11,25,16,200000
"2020-01-19 11:25:18.77",16312,100102,7.185,13.47,87,23.938,98,25.4858,1,12,0.7,-2.8,0.51,0.3989667,0.4247633,1,19,11,25,18,90000
"2020-01-19 11:25:20.52",16313,100103,7.297,13.46,87,23.9385,98,25.4922,1,12,0.7,-2.9,0.51,0.398975,0.42487,1,19,11,25,19,840000
"2020-01-19 11:25:22.25",16314,100104,6.961,13.45,87,23.9388,98,25.4945,1,12,0.7,-3,0.49,0.39898,0.4249083,1,19,11,25,21,570000
"2020-01-19 11:25:24.03",16315,100105,7.185,13.45,87,23.9393,98,25.4994,1,12,0.7,-3,0.51,0.3989883,0.42499,1,19,11,25,23,350000
"2020-01-19 11:25:25.79",16316,100106,8.75,13.45,87,23.9398,98,25.5057,1,12,0.7,-3.1,0.61,0.3989967,0.425095,1,19,11,25,25,110000
"2020-01-19 11:25:27.58",16317,100107,8.53,13.46,87,23.9404,98,25.5127,1,12,0.7,-3.2,0.59,0.3990067,0.4252116,1,19,11,25,26,900000
"2020-01-19 11:25:29.53",16318,100108,7.297,13.46,87,23.9407,98,25.5156,1,12,0.7,-3.3,0.51,0.3990117,0.42526,1,19,11,25,28,840000
"2020-01-19 11:25:31.23",16319,100109,7.073,13.45,87,23.9413,98,25.5207,1,12,0.7,-3.3,0.50,0.3990216,0.425345,1,19,11,25,30,550000
"2020-01-19 11:25:33.04",16320,100110,8.53,13.45,87,23.9418,98,25.5268,1,12,0.7,-3.4,0.59,0.39903,0.4254466,1,19,11,25,32,360000
"2020-01-19 11:25:34.93",16321,100111,8.87,13.45,87,23.9423,98,25.5322,1,12,0.7,-3.5,0.62,0.3990384,0.4255367,1,19,11,25,34,240000
"2020-01-19 11:25:36.72",16322,100112,12.01,13.45,87,23.9429,98,25.5389,1,12,0.7,-3.6,0.82,0.3990483,0.4256483,1,19,11,25,36,40000
"2020-01-19 11:25:38.9",16323,100113,18.17,13.45,87,23.9435,98,25.5477,1,12,0.7,-3.6,1.224,0.3990584,0.425795,1,19,11,25,38,210000
"2020-01-19 11:25:40.87",16324,100114,15.71,13.45,87,23.944,98,25.5528,1,12,0.7,-3.7,1.063,0.3990666,0.42588,1,19,11,25,40,190000
"2020-01-19 11:25:42.76",16325,100115,7.521,13.45,87,23.9444,98,25.5594,1,12,0.7,-3.8,0.53,0.3990733,0.42599,1,19,11,25,42,80000
"2020-01-19 11:25:44.67",16326,100116,7.634,13.46,87,23.9449,98,25.5664,1,12,0.7,-3.9,0.54,0.3990817,0.4261067,1,19,11,25,43,980000
"2020-01-19 11:25:46.43",16327,100117,8.19,13.45,87,23.9451,98,25.5699,1,12,0.7,-4,0.57,0.399085,0.426165,1,19,11,25,45,750000
"2020-01-19 11:25:48.37",16328,100118,6.793,13.45,87,23.9457,98,25.5771,1,12,0.7,-3.9,0.48,0.399095,0.426285,1,19,11,25,47,680000
"2020-01-19 11:25:50.13",16329,100119,8.14,13.45,87,23.9463,98,25.5839,1,12,0.7,-4.1,0.57,0.399105,0.4263983,1,19,11,25,49,450000
"2020-01-19 11:25:51.94",16330,100120,7.185,13.46,87,23.9469,98,25.5899,1,12,0.7,-4.1,0.51,0.399115,0.4264983,1,19,11,25,51,260000
"2020-01-19 11:25:54.63",16331,100121,7.185,13.46,87,23.9477,98,25.5998,1,12,0.7,-4.2,0.51,0.3991284,0.4266633,1,19,11,25,53,950000
"2020-01-19 11:25:56.39",16332,100122,9.2,13.43,87,23.9479,98,25.6009,1,12,0.7,-4.2,0.64,0.3991317,0.4266817,1,19,11,25,55,710000
"2020-01-19 11:25:58.17",16333,100123,12.57,13.46,87,23.9484,98,25.6069,1,12,0.7,-4.3,0.86,0.39914,0.4267816,1,19,11,25,57,490000
"2020-01-19 11:25:59.94",16334,100124,12.06,13.43,87,23.949,98,25.6139,1,12,0.7,-4.3,0.83,0.39915,0.4268983,1,19,11,25,59,260000
"2020-01-19 11:26:01.82",16335,100125,12.68,13.43,87,23.9496,98,25.6201,1,12,0.7,-4.4,0.87,0.39916,0.4270016,1,19,11,26,1,140000
"2020-01-19 11:26:03.65",16336,100126,13.52,13.45,87,23.9503,98,25.6266,1,12,0.7,-4.5,0.92,0.3991717,0.42711,1,19,11,26,2,970000
"2020-01-19 11:26:05.76",16337,100127,13.01,13.43,87,23.951,98,25.6321,1,12,0.7,-4.5,0.89,0.3991833,0.4272016,1,19,11,26,5,80000
"2020-01-19 11:26:07.55",16338,100128,13.24,13.47,87,23.9515,98,25.6365,1,12,0.7,-4.6,0.90,0.3991917,0.427275,1,19,11,26,6,870000
"2020-01-19 11:26:09.37",16339,100129,15.14,13.44,87,23.9518,98,25.6385,1,12,0.7,-4.6,1.026,0.3991966,0.4273084,1,19,11,26,8,690000
"2020-01-19 11:26:11.17",16340,100130,13.91,13.45,87,23.9524,98,25.6421,1,12,0.7,-4.6,0.95,0.3992067,0.4273683,1,19,11,26,10,490000
"2020-01-19 11:26:13.15",16341,100131,13.58,13.43,87,23.953,98,25.6459,1,12,0.7,-4.7,0.92,0.3992166,0.4274317,1,19,11,26,12,460000
"2020-01-19 11:26:15.29",16342,100132,12.9,13.43,87,23.9535,98,25.6494,1,12,0.7,-4.8,0.88,0.399225,0.42749,1,19,11,26,14,610000
"2020-01-19 11:26:17.15",16343,100133,11.22,13.43,87,23.9541,98,25.6528,1,12,0.7,-4.9,0.77,0.399235,0.4275466,1,19,11,26,16,470000
"2020-01-19 11:26:19.08",16344,100134,13.01,13.43,87,23.9546,98,25.6572,1,12,0.7,-4.9,0.89,0.3992433,0.42762,1,19,11,26,18,400000
"2020-01-19 11:26:20.96",16345,100135,15.76,13.43,87,23.9551,98,25.6616,1,12,0.7,-5,1.067,0.3992516,0.4276933,1,19,11,26,20,270000
"2020-01-19 11:26:22.8",16346,100136,16.55,13.43,87,23.9556,98,25.666,1,12,0.7,-5.1,1.118,0.39926,0.4277667,1,19,11,26,22,120000
